MNS.UPPSOD_AlmKub.Zdv015_4.OKCi015_4.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Item,101,String,"CKCi015_4"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.ObjName,101,String,"Задвижка №015.4 - сигнал от КВЗ (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.ObjNum,101,String,"476"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4771) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_4.CKCi015_4.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Item,101,String,"ODCi015_4"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.ObjName,101,String,"Задвижка №015.4 - сигнал от МПО (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.ObjNum,101,String,"477"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_4.ODCi015_4.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Item,101,String,"CDCi015_4"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.ObjName,101,String,"Задвижка №015.4 - сигнал от МПЗ (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.ObjNum,101,String,"478"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4772) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_4.CDCi015_4.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Item,101,String,"MCi015_4"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.ObjName,101,String,"Задвижка №015.4 - сработала муфта (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.ObjNum,101,String,"479"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_4.MCi015_4.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Item,101,String,"OPCi015_4"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.ObjName,101,String,"Задвижка №015.4 - авария привода(интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.ObjNum,101,String,"480"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4773) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_4.OPCi015_4.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(7) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Item,101,String,"DCKi015_4"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.ObjName,101,String,"Задвижка №015.4 - сигнал от ключа ДУ-О-МУ (интерфейс)"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.ObjNum,101,String,"481"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(3) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(2) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(0) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(4) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_4.DCKi015_4.Channels,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Imit,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Imit,101,String,"Режим Имитация"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Imit,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(15) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Item,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Item,101,String,"BUi015_4"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Item,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.ObjName,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.ObjName,101,String,"Задвижка №015.4 - наличие связи с БУ"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.ObjName,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.ObjNum,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.ObjNum,101,String,"482"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.ObjNum,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.KZ,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.KZ,101,String,"Короткое замыкание"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.KZ,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(11) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Obriv,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Obriv,101,String,"Обрыв"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Obriv,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(10) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Value,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Value,101,String,"Значение параметра"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Value,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(8) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.0,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.0,101,String,"0"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.0,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.1,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.1,101,String,"1"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.1,3,UInt4,192
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.NoColor,1,UInt4,5
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.NoColor,101,String,"Флаг что не надо красить ДП"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.NoColor,5000,String,"{ ModuleId=(MBTCP) Protocol=(ModbusTCP) Station=(1) Address=(4774) Table=(Holding Registers) Type=(Protocol) ProtocolType=(TS) BitPosition=(12) Category=()}"
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Channels,1,UInt4,9
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Channels,101,String,""
MNS.UPPSOD_AlmKub.Zdv015_4.BUi015_4.Channels,3,UInt4,192
